00000002 intybasic_map              00000000 intybasic_jlp              
000051AB T22                        0000AC63 label_SAY_ENCORE           
000051B4 T23                        0000AC6C label_COUNT_WORDS          
000051BD T24                        0000AEC1 label_PENCIL_DROP          
000051C6 T25                        0000B6BE label_ORCHESTRA_TUNE       
000051CE T26                        000051D9 T27                        
0000AECA label_PLAY_GREENSLEEVES    000051E2 T28                        
0000B04C label_PLAY_CANON           000051EB T29                        
0000B1C6 label_PLAY_TUNING          000051F4 T30                        
0000B356 label_PLAY_NUTCRACKER      000051FD T31                        
0000B34D label_STOP_MUSIC           00005205 T32                        
0000524D label_DRAW_PAGE0           00005384 label_DRAW_PAGE1           
000054BF label_DRAW_PAGE2           000055F2 label_DRAW_PAGE3           
00005778 label_DRAW_DONE            00005788 T37                        
0000578C label_VOICE_VIZ            00000140 var_VID                    
0000582A T38                        00005867 T39                        
000058A2 T40                        00005909 T41                        
00005977 T42                        000059D2 T43                        
00005A3A T44                        00005A87 T45                        
00005AD1 T46                        00005B12 T47                        
00005B61 T48                        00005BB8 T49                        
00005C25 T50                        00005C89 T51                        
00005C96 T52                        00005CAE T54                        
00005CA1 T53                        00005F9F label_VP0                  
00005FA6 label_VP1                  00005FAD label_VP2                  
00005FB4 label_VP3                  00005FBB label_VP4                  
00005FC2 label_VP5                  00005FC9 label_VP6                  
00005FD0 label_VP7                  00005FD7 label_VP8                  
00005FDE label_VP9                  00005FE5 label_VP10                 
00005FEC label_VP11                 00005FF3 label_VP12                 
0000013F var_TICK                   00005CB1 T55                        
0000012F IV.QT                      0000012E IV.QH                      
00005CC6 T57                        0000033D IV.FPTR                    
00005F4B T56                        00005CD9 T58                        
0000013E var_R                      00005CFA T59                        
00005D2E T60                        00005D0E T61                        
00005D22 T62                        00005D4C T63                        
00005D80 T64                        00005D60 T65                        
00005D74 T66                        00005D9E T67                        
00005DD2 T68                        00005DB2 T69                        
00005DC6 T70                        00005DF0 T71                        
00005E24 T72                        00005E04 T73                        
00005E18 T74                        00005E42 T75                        
00005E76 T76                        00005E56 T77                        
00005E6A T78                        00005E93 T79                        
00005EC7 T80                        00005EA7 T81                        
00005EBB T82                        00005EFF T83                        
00005F1A T84                        0000651D PRNUM16.z                  
0000013A var_J                      00005F8F T85                        
0000BA78 label_CELLO_PHRASE         0000BA7F label_OBOE_PHRASE          
0000BA85 label_BASS_PHRASE          0000BA8A label_TIMPANI_PHRASE       
0000BA94 label_TROMBONE_PHRASE      0000BA9E label_PICCOLO_PHRASE       
0000BAA7 label_TRUMPET_PHRASE       0000BAB1 label_VIOLA_PHRASE         
0000BAB9 label_TUBA_PHRASE          0000BAC0 label_SNEEZE_PHRASE        
0000BAC7 label_BRAVO_PHRASE         0000BACF label_ENCORE_PHRASE        
0000BAD7 label_PENCIL_PHRASE        0000A075 T86                        
0000A082 T87                        00000139 var_I                      
0000A0A2 T88                        00000138 var_FREQ                   
00000141 var_VOL                    0000A19F label_SN_DONE              
0000A10D T90                        0000A165 T91                        
0000A1E4 T93                        0000A26B T94                        
0000A278 T95                        0000A297 T96                        
0000A2A3 T97                        0000A2B7 T98                        
0000A3B4 label_SB_DONE              0000A327 T100                       
0000A37C T101                       0000A3F9 T103                       
0000A475 T104                       0000A482 T105                       
0000A4A2 T106                       0000A539 label_ST_DONE              
0000A4D9 T108                       0000A519 T109                       
0000A56C T111                       0000A602 T112                       
0000A60F T113                       0000A62F T114                       
0000A804 label_S3_DONE              0000A661 T116                       
0000A68D T117                       0000A6D8 T119                       
0000A704 T120                       0000A708 T121                       
0000A772 T123                       0000A7CA T124                       
0000A84E T126                       0000A8FD T127                       
0000A90A T128                       0000A92B T129                       
000061D5 _next_random               00006F80 qs_mpy8                    
0000A93E T130                       0000A952 T131                       
0000A9F0 label_SS_DONE              0000A9B6 T133                       
0000A9DC T134                       0000AA2B T136                       
0000AABA T137                       0000AAC7 T138                       
0000AAE9 T139                       0000AC03 label_SC_DONE              
0000AB22 T141                       0000AB71 T143                       
00000135 var_F                      0000ABB5 T144                       
0000ABD5 T146                       0000AC4A T148                       
0000ADA0 T149                       0000ADAD T150                       
0000ADB4 T151                       00006C33 IV_SAYNUM16                
0000ADBD T152                       0000ADCD T153                       
0000AE6D label_CW_DONE              0000ADF7 T154                       
0000AE08 T155                       0000AE40 T156                       
0000AE5B T157                       0000AEB1 T158                       
0000AFD2 T159                       0000AFDF T160                       
0000C0A5 label_GREENSLEEVES         0000628E _play_music                
0000AFE8 T161                       0000B048 T162                       
00000342 _frame                     0000B02A T163                       
0000B046 T164                       0000B14C T165                       
0000B159 T166                       0000C22E label_CANON_IN_D           
0000B162 T167                       0000B1C2 T168                       
0000B1A4 T169                       0000B1C0 T170                       
0000B2D3 T171                       0000B2E0 T172                       
0000C040 label_INTELLIVISION_ORCHE  0000B2E9 T173                       
0000B349 T174                       0000B32B T175                       
0000B347 T176                       0000B438 T177                       
0000B445 T178                       0000B44C T179                       
0000B48E T180                       0000B4A5 T181                       
0000B4E7 T182                       0000B4FE T183                       
0000B540 T184                       0000B557 T185                       
0000B5B2 T186                       0000C8D1 label_NUTCRACKERMARCH      
0000B610 T187                       0000B6B2 T188                       
00000341 _music_p                   0000B629 T190                       
0000B681 T189                       0000B663 T191                       
0000B67F T192                       0000B6B0 T193                       
0000B80A T194                       0000B817 T195                       
00000308 var_&TICK                  0000B81F T196                       
0000B82D T198                       0000BA2D T197                       
0000B846 T199                       00000137 var_FLUTE_ON               
00000134 var_CLARINET_ON            00000131 var_BASS_ON                
0000B858 T200                       0000B866 T201                       
0000B866 T202                       0000B874 T203                       
0000B874 T204                       0000B882 T205                       
0000B882 T206                       00000136 var_FC                     
0000B8F6 T207                       00000133 var_CC                     
0000B904 T208                       00000132 var_BC                     
0000B912 T209                       0000B9B2 T210                       
0000B9B2 T211                       0000B9D6 T212                       
0000B9D6 T213                       0000B9FA T214                       
0000B9FA T215                       0000BA62 T216                       
000067C8 _HH1                       000066BB _EH                        
0000687B _LL                        000065A6 _AO                        
00006663 _CH                        00006916 _OW                        
0000663D _BB1                       0000676C _EY                        
000069BC _SS                        000069CE _TT1                       
000067EF _IH                        0000688C _MM                        
0000695F _PP                        000069F2 _UH                        
000068B1 _NN1                       000067FB _IY                        
0000696F _RR1                       00006846 _KK1                       
0000660E _AX                        00006A29 _VV                        
000069FE _UW1                       00006589 _AA                        
000069DE _TT2                       0000CAB6 stuck                      
0000602F CPYBLK2                    00006037 CPYBLK2.1                  
00006039 CPYBLK2.2                  00006047 CPYBLK                     
0000604A CPYBLK.1                   0000604B CPYBLK.2                   
0000010C _cnt1_p0                   00006096 _wait.2                    
0000010D _cnt1_p1                   000060E7 _keypad_table              
00006092 _wait.4                    0000010F _cnt2_p0                   
000060D9 _wait.5                    00000110 _cnt2_p1                   
000060D5 _wait.7                    00000102 _int                       
000060E2 _wait.1                    00000100 ISRVEC                     
???????? _int_vector.vs             ???????? _int_vector.vs1            
???????? _int_vector.vs2            00006105 _int_vector.ds             
0000610D _int_vector.vi14           00006126 _int_vector.vi0            
00006120 _int_vector.vi15           0000010A _border_color              
0000010B _border_mask               ???????? _col0                      
???????? _scroll_x                  ???????? _scroll_y                  
00000348 _mobs                      00006173 _int_vector.vo97           
00000115 _music_frame               0000616F _int_vector.vo14           
00006176 _int_vector.vo15           00006475 _emit_sound                
???????? _emit_sound_ecs            00000344 _gram_bitmap               
00006199 _int_vector.vi1            00000105 _gram_target               
00000106 _gram_total                00006184 _int_vector.vi3            
00000345 _gram2_bitmap              000061BC _int_vector.vii1           
00000107 _gram2_target              00000108 _gram2_total               
000061A7 _int_vector.vii3           ???????? _scroll_d                  
???????? _int_vector.vi4            ???????? _int_vector.vi5            
???????? _int_vector.vi6            ???????? _int_vector.vi7            
???????? _int_vector.vi8            ???????? _int_vector.vi12           
???????? _int_vector.vi11           ???????? _scroll_buffer             
???????? _int_vector.vi10           ???????? _int_vector.vi13           
???????? _int_vector.vi9            00006B61 IV_ISR                     
000061CC _int_vector.vo98           000061CF _int_vector.vo16           
000062A2 _generate_music            00006202 ntsc_note_table            
00006240 pal_note_table             00006287 _init_music.0              
00000340 _music_table               00000129 _music_mix                 
???????? _music2_mix                00006296 _play_music.1              
00000112 _music_start               00000117 _music_t                   
00000116 _music_tc                  0000012B _music_vol1                
0000012C _music_vol2                0000012D _music_vol3                
???????? _music2_vol1               ???????? _music2_vol2               
???????? _music2_vol3               00006331 _generate_music.6          
000062BB _generate_music.15         000062EC _generate_music.43         
000062BE _generate_music.41         000062F2 _generate_music.42         
???????? _generate_music.40         000062DE _generate_music.39         
000062E3 _generate_music.38         000062E7 _generate_music.37         
000062E9 _generate_music.36         ???????? _music_vol                 
0000033F _music_gosub               000063BF _generate_music.0          
00006308 _generate_music.1          0000011A _music_n1                  
00000119 _music_s1                  00000118 _music_i1                  
0000631A _generate_music.2          0000011D _music_n2                  
0000011C _music_s2                  0000011B _music_i2                  
0000632C _generate_music.3          00000120 _music_n3                  
0000011F _music_s3                  0000011E _music_i3                  
00000122 _music_n4                  00000121 _music_s4                  
???????? _generate_music.33         ???????? _music_n5                  
???????? _music_s5                  ???????? _music_i5                  
???????? _generate_music.34         ???????? _music_n6                  
???????? _music_s6                  ???????? _music_i6                  
???????? _generate_music.35         ???????? _music_n7                  
???????? _music_s7                  ???????? _music_i7                  
???????? _music_n8                  ???????? _music_s8                  
0000634E _generate_music.7          000063C0 _note2freq                 
00000123 _music_freq10              00000126 _music_freq11              
0000634C _generate_music.20         0000636B _generate_music.8          
00000124 _music_freq20              00000127 _music_freq21              
00006369 _generate_music.21         00006388 _generate_music.9          
00000125 _music_freq30              00000128 _music_freq31              
00006386 _generate_music.22         000063BF _generate_music.4          
0000639E _generate_music.5          000063BC _generate_music.12         
00006395 _generate_music.10         0000012A _music_noise               
000064C0 _activate_drum             000063AD _generate_music.11         
???????? _generate_music.23         ???????? _music2_freq10             
???????? _music2_freq11             ???????? _generate_music.24         
???????? _generate_music.25         ???????? _music2_freq20             
???????? _music2_freq21             ???????? _generate_music.26         
???????? _generate_music.27         ???????? _music2_freq30             
???????? _music2_freq31             ???????? _generate_music.28         
???????? _generate_music.29         ???????? _generate_music.31         
???????? _generate_music.32         ???????? _music2_noise              
???????? _activate_drum_ecs         ???????? _generate_music.30         
000063E8 _piano_instrument          00006404 _clarinet_instrument       
0000643E _flute_instrument          000063CB _bass_instrument           
000063D0 _bass_volume               ???????? _global_volume             
000063EC _piano_volume              0000640E _clarinet_vibrato          
00006426 _clarinet_volume           00006445 _flute_vibrato             
0000645D _flute_volume              ???????? @@table                    
???????? @@6                        0000647F _emit_sound.0              
000064BF _emit_sound.6              000064A4 _emit_sound.1              
00006498 _emit_sound.2              0000649D _emit_sound.3              
000064B6 _emit_sound.4              000064BB _emit_sound.5              
00006504 _activate_drum.0           000064D7 _activate_drum.1           
000064E9 _activate_drum.2           000064FE _activate_drum.3           
???????? @@0                        ???????? @@1                        
???????? @@2                        ???????? @@3                        
00006505 PRNUM16                    00006505 PRNUM16.l                  
00006508 PRNUM16.__l_10_4           0000655A PRNUM16.__pow4             
0000650C PRNUM16.__l_10_3           00006556 PRNUM16.__fix_10_3         
00006510 PRNUM16.__l_10_2           0000656E PRNUM16.__pow2             
00006514 PRNUM16.__l_10_1           00006552 PRNUM16.__fix_10_1         
00006518 PRNUM16.__l_10_0           00006582 PRNUM16.__pow0             
0000654E PRNUM16.__zero             0000651F PRNUM16.b                  
00006529 PRNUM16.__padding          00006525 PRNUM16.__pad_ovr          
00006532 PRNUM16.__switch           0000654B PRNUM16.__p_10_0           
00006546 PRNUM16.__p_10_1           00006541 PRNUM16.__p_10_2           
0000653C PRNUM16.__p_10_3           00006537 PRNUM16.__p_10_4           
00006578 PRNUM16.__pow1             00006564 PRNUM16.__pow3             
0000655F PRNUM16.__d_10_4           00006569 PRNUM16.__d_10_3           
00006573 PRNUM16.__d_10_2           0000657D PRNUM16.__d_10_1           
00000084 PRNUM16.____size           0000659A _AA.end                    
0000659A _AE1                       000065A6 _AE1.end                   
000065B2 _AO.end                    000065B2 _AR                        
000065F8 _AR.end                    000065F8 _AW                        
0000660E _AW.end                    0000661A _AX.end                    
0000661A _AY                        0000663D _AY.end                    
00006651 _BB1.end                   00006651 _BB2                       
00006663 _BB2.end                   00006673 _CH.end                    
00006673 _DD1                       00006681 _DD1.end                   
00006681 _DD2                       00006693 _DD2.end                   
00006693 _DH1                       000066A7 _DH1.end                   
000066A7 _DH2                       000066BB _DH2.end                   
000066C7 _EH.end                    000066C7 _EL                        
000066E4 _EL.end                    000066E4 _ER1                       
00006725 _ER1.end                   00006725 _ER2                       
0000676C _ER2.end                   00006789 _EY.end                    
00006789 _FF                        00006792 _FF.end                    
00006792 _GG1                       000067A4 _GG1.end                   
000067A4 _GG2                       000067B6 _GG2.end                   
000067B6 _GG3                       000067C8 _GG3.end                   
000067DD _HH1.end                   000067DD _HH2                       
000067EF _HH2.end                   000067FB _IH.end                    
0000682C _IY.end                    0000682C _JH                        
00006846 _JH.end                    00006856 _KK1.end                   
00006856 _KK2                       00006865 _KK2.end                   
00006865 _KK3                       0000687B _KK3.end                   
0000688C _LL.end                    0000689D _MM.end                    
0000689D _NG1                       000068B1 _NG1.end                   
000068C9 _NN1.end                   000068C9 _NN2                       
000068F5 _NN2.end                   000068F5 _OR2                       
00006916 _OR2.end                   0000692C _OW.end                    
0000692C _OY                        0000694F _OY.end                    
0000694F _PA1                       00006952 _PA1.end                   
00006952 _PA2                       00006955 _PA2.end                   
00006955 _PA3                       00006958 _PA3.end                   
00006958 _PA4                       0000695B _PA4.end                   
0000695B _PA5                       0000695F _PA5.end                   
0000696F _PP.end                    00006988 _RR1.end                   
00006988 _RR2                       000069A2 _RR2.end                   
000069A2 _SH                        000069BC _SH.end                    
000069C5 _SS.end                    000069C5 _TH                        
000069CE _TH.end                    000069DE _TT1.end                   
000069F2 _TT2.end                   000069FE _UH.end                    
00006A0F _UW1.end                   00006A0F _UW2                       
00006A29 _UW2.end                   00006A46 _VV.end                    
00006A46 _WH                        00006A66 _WH.end                    
00006A66 _WW                        00006A83 _WW.end                    
00006A83 _XR2                       00006AAF _XR2.end                   
00006AAF _YR                        00006ACD _YR.end                    
00006ACD _YY1                       00006AEB _YY1.end                   
00006AEB _YY2                       00006B17 _YY2.end                   
00006B17 _ZH                        00006B28 _ZH.end                    
00006B28 _ZZ                        00006B42 _ZZ.end                    
00006B42 IV_INIT                    00006B55 IV_INIT.no_ivoice          
0000033E IV.PPTR                    00006B67 IV_ISR.ok                  
00006B66 IV_ISR.ald_busy            00006B66 IV_ISR.leave               
00006B81 IV_ISR.no_fifodata         00006B6C IV_ISR.fifo_fill           
00006B81 IV_ISR.fifo_busy           00000130 IV.FLEN                    
00006B7F IV_ISR.last_fifo           00006B92 IV_ISR.no_fifo_ald         
00006B9D IV_ISR.next_phrase         00006BB8 IV_ISR.process_phrase      
00000335 IV.Q                       00006BB5 IV_ISR.play_resrom_r4      
00006BB2 IV_ISR.new_phrase          00006BC1 IV_ISR.play_fifo           
00006BBE IV_ISR.play_resrom_r0      00006BCA IV_ISR.new_fifo_ok         
00006BDB IV_ISR.qtok                00006BDC IV_PLAY                    
00006BF5 IV_PLAY.leave              00006BE2 IV_PLAY.ok                 
00006BE9 IV_PLAY.2                  00006BF6 IV_PLAYW                   
00006BF7 IV_PLAYW.1                 00006BFC IV_PLAYW.ok                
00006C32 IV_WAIT.leave              00006C20 IV_WAIT                    
00006C26 IV_WAIT.q_loop             00006C2A IV_WAIT.s_loop             
00006C7C IV_SAYNUM16.zero           00006C38 IV_SAYNUM16.thloop         
00006C4A IV_SAYNUM16.no_thousand    00006C63 IV_SAYNUM16.recurse        
00006C64 IV_SAYNUM16.no_hundred     00006C51 IV_SAYNUM16.hloop          
00006C64 IV_SAYNUM16.notrecurse     00006C81 IV_SAYNUM16.leave          
00006C7C IV_SAYNUM16.teens          00006C6D IV_SAYNUM16.tyloop         
???????? JF.first                   ???????? JF.last                    
???????? JF.addr                    ???????? JF.row                     
???????? JF.wrcmd                   ???????? JF.rdcmd                   
???????? JF.ercmd                   ???????? JF.wrkey                   
???????? JF.rdkey                   ???????? JF.erkey                   
???????? JF.write                   ???????? JF.read                    
???????? JF.erase                   ???????? JF.INIT                    
???????? @@__code                   ???????? JF.SYSRAM                  
???????? JF.CMD                     ???????? JF.SV.R4                   
???????? JF.SV.R0                   ???????? JF.SV.R5                   
???????? JF.SV.ISR                  00006C82 QSQR8_TBL                  
00006D81 QSQR8_TBL.mid              00006F85 qs_mpy8.ok                 
00006F88 qs_mpy16                   00006F99 qs_mpy16.pos_ll            
00006FA0 qs_mpy16.pos_lh            00006FA7 qs_mpy16.pos_hl            
???????? uf_udiv16                  ???????? @@4                        
???????? @@5                        ???????? @@7                        
???????? @@8                        ???????? @@9                        
???????? @@10                       ???????? @@11                       
???????? @@12                       ???????? @@13                       
???????? @@14                       ???????? @@15                       
???????? @@16                       ???????? __rom_stats_draw_line      
???????? single                     ???????? __rom_stats_pad_left       
???????? _rom.bcnt                  ???????? __rom_stats_scale          
???????? __rom_stats_pad_right      00000200 Q2                         
???????? _col1                      ???????? _col2                      
???????? _col3                      ???????? _col4                      
???????? _col5                      ???????? _col6                      
???????? _col7                      00000343 _read                      
00000348 Q1                         00000100 SCRATCH                    
00000142 _SCRATCH                   000002F0 SYSTEM                     
00000309 _SYSTEM                    
                                	ROMW 16
0x2                             intybasic_map:	equ 2	; ROM map used
0x0                             intybasic_jlp:	equ 0	; JLP is used
0x0                             intybasic_cc3:	equ 0	; CC3 is used and where is RAM
0x0                             intybasic_ecs:	equ 0	; Forces to include ECS startup
0x1                             intybasic_voice:	equ 1	; Forces to include voice library
0x0                             intybasic_flash:	equ 0	; Forces to include Flash memory library
                                	IF DEFINED __FEATURE.CFGVAR
                                		CFGVAR "voice" = 1
                                	ENDI
0x0                             intybasic_scroll:	equ 0	; Forces to include scroll library
0x0                             intybasic_col:	equ 0	; Forces to include collision detection
0x1                             intybasic_keypad:	equ 1	; Forces to include keypad library
0x1                             intybasic_music:	equ 1	; Forces to include music library
0x0                             intybasic_music_ecs:	equ 0	; Forces to include music library
0x0                             intybasic_music_volume:	equ 0	; Forces to include music volume change
0x0                             intybasic_stack:	equ 0	; Forces to include stack overflow checking
0x1                             intybasic_numbers:	equ 1	; Forces to include numbers library
0x1                             intybasic_fastmult:	equ 1	; Forces to include fast multiplication
0x0                             intybasic_fastdiv:	equ 0	; Forces to include fast division/remainder
                                	;
                                	; Prologue for IntyBASIC programs
                                	; by Oscar Toledo G.  http://nanochess.org/
                                	;
                                	; Revision: Jan/30/2014. Spacing adjustment and more comments.
                                	; Revision: Apr/01/2014. It now sets the starting screen pos. for PRINT
                                	; Revision: Aug/26/2014. Added PAL detection code.
                                	; Revision: Dec/12/2014. Added optimized constant multiplication routines.
                                	;                        by James Pujals.
                                	; Revision: Jan/25/2015. Added marker for automatic title replacement.
                                	;                        (option --title of IntyBASIC)
                                	; Revision: Aug/06/2015. Turns off ECS sound. Seed random generator using
                                	;                        trash in 16-bit RAM. Solved bugs and optimized
                                	;                        macro for constant multiplication.
                                	; Revision: Jan/12/2016. Solved bug in PAL detection.
                                	; Revision: May/03/2016. Changed in _mode_select initialization.
                                	; Revision: Jul/31/2016. Solved bug in multiplication by 126 and 127.
                                	; Revision: Sep/08/2016. Now CLRSCR initializes screen position for PRINT,
                                	;                        this solves bug when user programs goes directly
                                	;                        to PRINT.
                                	; Revision: Oct/21/2016. Accelerated MEMSET.
                                	; Revision: Jan/09/2018. Adjusted PAL/NTSC constant.
                                	; Revision: Feb/05/2018. Forces initialization of Intellivoice if included.
                                	;                        So VOICE INIT ceases to be dangerous.
                                	; Revision: Oct/30/2018. Redesigned PAL/NTSC detection using intvnut code,
                                	;                        also now compatible with Tutorvision. Reformatted.
                                	; Revision: Jan/10/2018. Added ECS detection.
                                	;


                                ;	ROM.Setup intybasic_map
                                	;
                                                ; Open segment
0x4800                                          ORG     $4800
4800   02B8 2A5F                                MVII    #_rom.b_src, R0                 ; \_ Switch bank: [$s000 - $sFFF] to page
4802   0240 2FFF                                MVO     R0,     _rom.b_trg              ; /
4804   02B8 7A5F                                MVII    #_rom.b_src, R0                 ; \_ Switch bank: [$s000 - $sFFF] to page
4806   0240 7FFF                                MVO     R0,     _rom.b_trg              ; /
4808   02B8 EA5F                                MVII    #_rom.b_src, R0                 ; \_ Switch bank: [$s000 - $sFFF] to page
480A   0240 EFFF                                MVO     R0,     _rom.b_trg              ; /
480C   0220 37CC                                B       $1041                           ; resume boot
                                                ; Open segment
0x5000                                          ORG     _rom.cpos
5000   000D 0050                                BIDECLE _ZERO           ; MOB picture base
5002   000D 0050                                BIDECLE _ZERO           ; Process table
5004   0040 0050                                BIDECLE _MAIN           ; Program start
5006   000D 0050                                BIDECLE _ZERO           ; Background base image
5008   000F 0050                                BIDECLE _ONES           ; GRAM
500A   002D 0050                                BIDECLE _TITLE          ; Cartridge title and date
500C   03C0                                     DECLE   $03C0           ; No ECS title, jump to code after title,
500D   0000                     _ZERO:          DECLE   $0000           ; Border control
500E   0000                                     DECLE   $0000           ; 0 = color stack, 1 = f/b mode
500F   0001 0001                _ONES:          DECLE   $0001, $0001    ; Initial color stack 0 and 1: Blue
5011   0001 0001                                DECLE   $0001, $0001    ; Initial color stack 2 and 3: Blue
5013   0001                                     DECLE   $0001           ; Initial border color: Blue

                                	; This macro will 'eat' SRCFILE directives if the assembler doesn't support the directive.
                                	IF ( DEFINED __FEATURE.SRCFILE ) = 0
                                	    MACRO SRCFILE x, y
                                	    ; macro must be non-empty, but a comment works fine.
                                	    ENDM
                                	ENDI

5014   02BC 0200                CLRSCR:	MVII #$200,R4		; Used also for CLS
5016   0244 0346                	MVO R4,_screen		; Set up starting screen position for PRINT
5018   02B9 00F0                	MVII #$F0,R1
0x501A                          FILLZERO:
501A   01C0                     	CLRR R0
0x501B                          MEMSET:
501B   007D                     	SARC R1,2
501C   020A 0002                	BNOV $+4
501E   0260                     	MVO@ R0,R4
501F   0260                     	MVO@ R0,R4
5020   0209 0001                	BNC $+3
5022   0260                     	MVO@ R0,R4
5023   0204 0005                	BEQ $+7
5025   0260                     	MVO@ R0,R4
5026   0260                     	MVO@ R0,R4
5027   0260                     	MVO@ R0,R4
5028   0260                     	MVO@ R0,R4
5029   0011                     	DECR R1
502A   022C 0006                	BNE $-5
502C   00AF                     	JR R5

                                	;
                                	; Title, Intellivision EXEC will jump over it and start
                                	; execution directly in _MAIN
                                	;
                                	; Note mark is for automatic replacement by IntyBASIC
0x502D                          _TITLE:
502D   007E 0049 006E 0074      	BYTE 126,'IntyBASIC program',0
5031   0079 0042 0041 0053 0049 0043 0020 0070 
5039   0072 006F 0067 0072 0061 006D 0000 
                                        
                                	;
                                	; Main program
                                	;
0x5040                          _MAIN:
5040   0003                     	DIS			; Disable interrupts
5041   02BE 02F0                	MVII #STACK,R6

                                	;
                                	; Clean memory
                                	;
5043   0004 0150 0014           	CALL CLRSCR		; Clean up screen, right here to avoid brief
                                				; screen display of title in Sears Intellivision.
5046   02B9 000E                	MVII #$00e,R1		; 14 of sound (ECS)
5048   02BC 00F0                	MVII #$0f0,R4		; ECS PSG
504A   0004 0150 001A           	CALL FILLZERO
504D   02B9 00FE                	MVII #$0fe,R1		; 240 words of 8 bits plus 14 of sound
504F   02BC 0100                	MVII #$100,R4		; 8-bit scratch RAM
5051   0004 0150 001A           	CALL FILLZERO

                                	; Seed random generator using 16 bit RAM (not cleared by EXEC)
5054   01C0                     	CLRR R0
5055   02BC 02F0                	MVII #$02F0,R4
5057   02B9 0044                	MVII #$0110/4,R1	; Includes phantom memory for extra randomness
0x5059                          _MAIN4:				; This loop is courtesy of GroovyBee
5059   02E0                     	ADD@ R4,R0
505A   02E0                     	ADD@ R4,R0
505B   02E0                     	ADD@ R4,R0
505C   02E0                     	ADD@ R4,R0
505D   0011                     	DECR R1
505E   022C 0006                	BNE _MAIN4
5060   0240 0104                	MVO R0,_rand

5062   02B9 0058                	MVII #$058,R1		; 88 words of 16 bits
5064   02BC 0308                	MVII #$308,R4		; 16-bit scratch RAM
5066   0004 0150 001A           	CALL FILLZERO

                                    IF intybasic_jlp
                                	MVII #$1F40,R1		; Words of 16 bits
                                	MVII #$8040,R4		; 16-bit scratch RAM
                                	CALL FILLZERO
                                    ENDI
                                    IF intybasic_cc3
                                	MVII #$1F40,R1		; Words of 16 bits
                                	MVII #intybasic_cc3*256+$40,R4	; 16-bit scratch RAM
                                	CALL FILLZERO
                                    ENDI

                                	; PAL/NTSC detect
5069   0004 0160 00F3           	CALL _set_isr
506C   506F                     	DECLE _pal1
506D   0002                     	EIS
506E   0017                     	DECR PC			; This is a kind of HALT instruction

                                	; First interrupt may come at a weird time on Tutorvision, or
                                	; if other startup timing changes.
506F   033E 0008                _pal1:	SUBI #8,R6		; Drop interrupt stack.
5071   0004 0160 00F3           	CALL _set_isr
